Persona,Salario,Compra,
1,20687,Agree,
2,20735,Disagree,
3,23109,Disagree,
4,23657,Agree,
5,26600,Agree,
6,28124,Disagree,
7,30020,Disagree,
8,31314,Agree,
9,34199,Disagree,
10,35629,Disagree,
11,36025,Agree,
12,36564,Agree,
13,36607,Disagree,
14,36749,Agree,
15,36973,Agree,
16,37255,Disagree,
17,37289,Disagree,
18,37929,Agree,
19,37963,Disagree,
20,38097,Agree,
21,38114,Agree,
22,38235,Agree,
23,38258,Disagree,
24,38514,Disagree,
25,39086,Disagree,
26,39665,Disagree,
27,39733,Disagree,
28,40741,Disagree,
29,40883,Disagree,
30,41126,Agree,
31,41734,Disagree,
32,41774,Disagree,
33,41967,Disagree,
34,41978,Disagree,
35,42300,Disagree,
36,43045,Agree,
37,43267,Agree,
38,43604,Agree,
39,43644,Disagree,
40,43773,Agree,
41,43824,Agree,
42,43918,Agree,
43,44006,Disagree,
44,44107,Disagree,
45,44155,Disagree,
46,44176,Disagree,
47,44511,Disagree,
48,44628,Disagree,
49,44964,Disagree,
50,45022,Agree,
51,45424,Disagree,
52,45483,Disagree,
53,45516,Disagree,
54,45950,Disagree,
55,46015,Disagree,
56,46198,Disagree,
57,46239,Agree,
58,46243,Agree,
59,46848,Disagree,
60,47017,Agree,
61,47096,Agree,
62,47172,Agree,
63,47293,Disagree,
64,47927,Disagree,
65,48213,Agree,
66,48225,Disagree,
67,48251,Disagree,
68,48643,Disagree,
69,48966,Disagree,
70,48975,Disagree,
71,49165,Agree,
72,49505,Disagree,
73,49538,Disagree,
74,49687,Agree,
75,49723,Disagree,
76,50386,Disagree,
77,50434,Disagree,
78,50516,Disagree,
79,50729,Agree,
80,51081,Agree,
81,51169,Disagree,
82,51612,Agree,
83,52008,Disagree,
84,52109,Disagree,
85,52163,Disagree,
86,52686,Agree,
87,53071,Disagree,
88,53173,Disagree,
89,53306,Disagree,
90,53335,Disagree,
91,54291,Agree,
92,54506,Disagree,
93,54784,Agree,
94,55269,Agree,
95,55677,Agree,
96,55958,Disagree,
97,56140,Disagree,
98,57217,Agree,
99,57429,Disagree,
100,57713,Agree,
101,58544,Agree,
102,58608,Agree,
103,59157,Disagree,
104,59629,Disagree,
105,59892,Disagree,
106,59906,Disagree,
107,60242,Agree,
108,60375,Agree,
109,60580,Disagree,
110,60715,Agree,
111,60924,Disagree,
112,61803,Agree,
113,62043,Disagree,
114,62268,Agree,
115,62454,Disagree,
116,62929,Agree,
117,63017,Agree,
118,63642,Disagree,
119,64293,Agree,
120,64364,Agree,
121,64443,Agree,
122,64658,Agree,
123,64844,Disagree,
124,64879,Agree,
125,65085,Disagree,
126,65530,Agree,
127,65563,Disagree,
128,65626,Agree,
129,65992,Agree,
130,66001,Agree,
131,66120,Agree,
132,66348,Agree,
133,66636,Agree,
134,67073,Agree,
135,67683,Disagree,
136,67723,Disagree,
137,67748,Agree,
138,68017,Disagree,
139,68506,Agree,
140,68783,Disagree,
141,69222,Disagree,
142,69546,Agree,
143,69622,Disagree,
144,69700,Disagree,
145,69785,Disagree,
146,69817,Agree,
147,70903,Agree,
148,70989,Disagree,
149,71078,Disagree,
150,71280,Agree,
151,71281,Disagree,
152,71370,Disagree,
153,71679,Disagree,
154,72085,Disagree,
155,72239,Agree,
156,72263,Agree,
157,72423,Disagree,
158,72802,Agree,
159,72888,Agree,
160,73224,Agree,
161,73359,Disagree,
162,73618,Disagree,
163,73629,Disagree,
164,73823,Disagree,
165,74219,Disagree,
166,74438,Agree,
167,74623,Disagree,
168,74707,Agree,
169,74751,Agree,
170,75011,Disagree,
171,75250,Disagree,
172,75359,Agree,
173,75365,Disagree,
174,75368,Disagree,
175,75851,Agree,
176,75892,Disagree,
177,75997,Disagree,
178,76193,Agree,
179,76219,Disagree,
180,76391,Agree,
181,76408,Agree,
182,76476,Agree,
183,76810,Agree,
184,76933,Agree,
185,77085,Agree,
186,77152,Agree,
187,77506,Disagree,
